id,time,valume,price
1,1.000000,1.000000,7516.10000
2,1.000000,1.000000,7514.90000
3,1.000000,1.000000,7514.90000
4,2.000000,1.000000,7514.90000
5,2.000000,1.000000,7516.10000
6,2.000000,1.000000,7516.10000
7,2.000000,1.000000,7516.10000
8,2.000000,1.000000,7516.10000
9,3.000000,1.000000,7514.90000
10,3.000000,1.000000,7514.90000
11,4.000000,1.000000,7514.90000
12,4.000000,1.000000,7514.90000
13,4.000000,1.000000,7516.10000
14,4.000000,1.000000,7516.10000
15,4.000000,1.000000,7515.10000
16,4.000000,1.000000,7516.10000
17,5.000000,1.000000,7514.90000
18,5.000000,1.000000,7516.10000
19,5.000000,1.000000,7516.10000
20,6.000000,1.000000,7514.90000
21,7.000000,1.000000,7514.90000
22,7.000000,1.000000,7520.90000
23,7.000000,1.000000,7524.90000
24,7.000000,1.000000,7519.10000
25,7.000000,1.000000,7514.10000
26,8.000000,1.000000,7510.10000
27,8.000000,1.000000,7508.90000
28,8.000000,1.000000,7508.10000
29,8.000000,1.000000,7507.10000
30,8.000000,1.000000,7506.10000
31,8.000000,1.000000,7524.10000
32,9.000000,1.000000,7524.90000
33,9.000000,1.000000,7526.90000
34,10.000000,1.000000,7517.90000
35,10.000000,1.000000,7505.10000
36,11.000000,1.000000,7511.90000
37,11.000000,1.000000,7504.90000
38,11.000000,1.000000,7504.10000
39,12.000000,1.000000,7526.90000
40,12.000000,1.000000,7520.90000
41,12.000000,1.000000,7503.90000
42,12.000000,1.000000,7503.10000
43,12.000000,1.000000,7503.10000
44,13.000000,1.000000,7523.90000
45,13.000000,1.000000,7504.90000
46,14.000000,1.000000,7509.90000
47,14.000000,1.000000,7510.90000
48,14.000000,1.000000,7526.90000
49,15.000000,1.000000,7503.90000
50,15.000000,1.000000,7503.10000
51,15.000000,1.000000,7529.90000
52,15.000000,1.000000,7501.10000
53,16.000000,1.000000,7501.10000
54,16.000000,1.000000,7500.10000
55,16.000000,1.000000,7509.10000
56,16.000000,1.000000,7499.10000
57,17.000000,1.000000,7523.10000
58,17.000000,1.000000,7509.10000
59,18.000000,1.000000,7510.10000
60,18.000000,1.000000,7498.90000
61,18.000000,1.000000,7496.10000
62,19.000000,1.000000,7510.10000
63,20.000000,1.000000,7499.10000
64,20.000000,1.000000,7499.10000
65,21.000000,1.000000,7507.10000
66,21.000000,1.000000,7501.10000
67,22.000000,1.000000,7513.10000
68,22.000000,1.000000,7518.10000
69,22.000000,1.000000,7531.10000
70,22.000000,1.000000,7510.10000
71,22.000000,1.000000,7531.90000
72,22.000000,1.000000,7532.10000
73,23.000000,1.000000,7512.90000
74,23.000000,1.000000,7533.10000
75,23.000000,1.000000,7499.90000
76,23.000000,1.000000,7534.10000
77,23.000000,1.000000,7535.90000
78,23.000000,1.000000,7499.10000
79,24.000000,1.000000,7524.90000
80,24.000000,1.000000,7505.90000
81,24.000000,1.000000,7496.10000
82,24.000000,1.000000,7494.10000
83,24.000000,1.000000,7535.90000
84,25.000000,1.000000,7493.10000
85,25.000000,1.000000,7533.10000
86,25.000000,1.000000,7537.10000
87,25.000000,1.000000,7537.90000
88,25.000000,1.000000,7517.10000
89,25.000000,1.000000,7493.10000
90,25.000000,1.000000,7491.10000
91,25.000000,1.000000,7540.90000
92,26.000000,1.000000,7492.10000
93,26.000000,1.000000,7508.10000
94,26.000000,1.000000,7491.10000
95,26.000000,1.000000,7491.10000
96,26.000000,1.000000,7518.10000
97,27.000000,1.000000,7489.90000
98,27.000000,1.000000,7520.90000
99,27.000000,1.000000,7487.10000
100,28.000000,1.000000,7541.10000
101,28.000000,1.000000,7512.10000
102,28.000000,1.000000,7487.10000
103,29.000000,1.000000,7499.10000
104,29.000000,1.000000,7523.10000
105,29.000000,1.000000,7541.10000
106,29.000000,1.000000,7493.10000
107,29.000000,1.000000,7542.10000
108,29.000000,1.000000,7487.10000
109,30.000000,1.000000,7544.10000
110,30.000000,1.000000,7544.90000
111,30.000000,1.000000,7548.90000
112,31.000000,1.000000,7549.90000
113,32.000000,1.000000,7549.90000
114,32.000000,1.000000,7550.90000
115,32.000000,1.000000,7552.10000
116,32.000000,1.000000,7537.10000
117,33.000000,1.000000,7552.90000
118,34.000000,1.000000,7534.90000
119,35.000000,1.000000,7543.90000
120,35.000000,1.000000,7553.90000
121,35.000000,1.000000,7534.90000
122,36.000000,1.000000,7532.10000
123,36.000000,1.000000,7550.90000
124,36.000000,1.000000,7554.90000
125,37.000000,1.000000,7558.90000
126,37.000000,1.000000,7558.90000
127,37.000000,1.000000,7559.10000
128,37.000000,1.000000,7559.10000
129,37.000000,1.000000,7540.90000
130,38.000000,1.000000,7562.90000
131,38.000000,1.000000,7527.90000
132,38.000000,1.000000,7562.90000
133,39.000000,1.000000,7562.90000
134,39.000000,1.000000,7547.10000
135,40.000000,1.000000,7563.10000
136,40.000000,1.000000,7563.90000
137,41.000000,1.000000,7563.90000
138,41.000000,1.000000,7563.90000
139,41.000000,1.000000,7563.90000
140,41.000000,1.000000,7566.10000
141,41.000000,1.000000,7562.10000
142,41.000000,1.000000,7544.10000
143,41.000000,1.000000,7566.90000
144,41.000000,1.000000,7566.90000
145,42.000000,1.000000,7535.10000
146,42.000000,1.000000,7529.90000
147,42.000000,1.000000,7566.90000
148,43.000000,1.000000,7557.90000
149,43.000000,1.000000,7567.10000
150,44.000000,1.000000,7545.90000
151,44.000000,1.000000,7568.10000
152,44.000000,1.000000,7568.90000
153,44.000000,1.000000,7519.90000
154,44.000000,1.000000,7554.10000
155,45.000000,1.000000,7551.10000
156,45.000000,1.000000,7518.90000
157,45.000000,1.000000,7515.90000
158,45.000000,1.000000,7556.10000
159,45.000000,1.000000,7562.10000
160,45.000000,1.000000,7570.10000
161,46.000000,1.000000,7570.10000
162,47.000000,1.000000,7571.90000
163,47.000000,1.000000,7572.10000
164,47.000000,1.000000,7565.90000
165,48.000000,1.000000,7566.90000
166,48.000000,1.000000,7559.90000
167,48.000000,1.000000,7547.10000
168,48.000000,1.000000,7572.90000
169,49.000000,1.000000,7527.90000
170,49.000000,1.000000,7523.90000
171,49.000000,1.000000,7514.90000
172,49.000000,1.000000,7546.90000
173,50.000000,1.000000,7509.90000
174,50.000000,1.000000,7548.90000
175,50.000000,1.000000,7575.90000
176,51.000000,1.000000,7577.90000
177,51.000000,1.000000,7535.90000
178,51.000000,1.000000,7577.90000
179,51.000000,1.000000,7504.90000
180,52.000000,1.000000,7561.10000
181,52.000000,1.000000,7553.10000
182,52.000000,1.000000,7550.10000
183,53.000000,1.000000,7502.10000
184,53.000000,1.000000,7498.10000
185,53.000000,1.000000,7493.10000
186,53.000000,1.000000,7508.10000
187,53.000000,1.000000,7487.90000
188,54.000000,1.000000,7518.10000
189,54.000000,1.000000,7486.90000
190,55.000000,1.000000,7486.10000
191,55.000000,1.000000,7489.10000
192,55.000000,1.000000,7533.10000
193,55.000000,1.000000,7561.10000
194,55.000000,1.000000,7578.90000
195,56.000000,1.000000,7485.90000
196,56.000000,1.000000,7486.90000
197,57.000000,1.000000,7485.10000
198,57.000000,1.000000,7548.90000
199,57.000000,1.000000,7513.90000
200,57.000000,1.000000,7572.90000
201,58.000000,1.000000,7579.90000
202,58.000000,1.000000,7495.90000
